income,credit_score,debt_to_income,employment_years,applicant_group,approved
32218.54,642.0,0.328,5.0,B,1
23125.54,623.0,0.868,5.2,A,1
9415.44,850.0,0.393,4.1,A,1
27898.16,682.0,0.293,7.6,B,0
25244.71,592.0,0.563,3.5,A,1
23926.48,594.0,0.074,2.1,B,1
27654.84,575.0,0.364,3.6,A,0
26945.42,725.0,0.649,1.2,B,0
47791.76,621.0,0.333,1.0,A,1
36884.58,660.0,0.09,6.6,A,0
33096.38,645.0,0.291,9.3,A,0
17914.15,709.0,0.568,2.8,B,0
14903.8,582.0,0.406,6.6,A,0
20623.99,564.0,0.224,0.5,B,0
29668.76,668.0,0.247,5.0,B,1
56215.16,698.0,0.266,3.5,A,1
36563.29,677.0,0.404,10.3,A,1
46792.87,585.0,0.551,3.2,A,1
24324.65,704.0,0.508,1.5,B,0
15275.43,590.0,0.418,0.9,B,0
23418.6,608.0,0.15,3.6,A,0
26297.29,574.0,0.151,4.1,A,1
46842.82,754.0,0.43,3.0,B,1
25143.36,701.0,0.148,6.7,A,1
45061.87,698.0,0.316,8.6,A,1
24164.87,750.0,0.396,2.7,A,1
46178.88,850.0,0.179,0.7,A,1
30139.29,513.0,0.196,4.4,B,1
26345.69,591.0,0.336,7.7,B,1
34510.85,601.0,0.426,2.7,A,1
27142.55,582.0,0.509,5.2,A,0
32269.64,564.0,0.441,1.4,B,0
29540.2,626.0,0.361,4.3,A,1
20292.73,553.0,0.238,5.3,A,0
19664.75,677.0,0.189,4.4,A,0
28646.19,654.0,0.273,12.0,B,1
39877.0,688.0,0.411,9.2,B,1
31980.54,691.0,0.4,5.9,B,0
33576.34,698.0,0.035,7.3,A,1
27031.01,620.0,0.232,4.3,B,1
50672.02,820.0,0.531,3.4,A,0
31222.74,669.0,0.362,2.5,B,1
30068.87,501.0,0.137,1.4,A,1
48275.46,570.0,0.703,9.5,A,1
40145.08,511.0,0.346,12.4,A,1
53429.07,651.0,0.408,3.7,A,1
37198.81,640.0,0.41,3.7,A,0
20306.37,613.0,0.295,5.4,A,0
13680.35,811.0,0.241,3.2,B,1
47426.0,694.0,0.668,1.5,B,0
55683.99,708.0,0.5,1.1,A,0
32845.77,576.0,0.473,12.1,A,1
30401.75,570.0,0.436,0.8,A,0
52537.33,653.0,0.2,4.5,A,0
21715.45,664.0,0.542,0.9,A,0
20078.36,501.0,0.224,3.3,B,0
33253.55,636.0,0.392,2.7,B,0
30264.74,651.0,0.104,1.0,A,1
25317.8,633.0,0.044,5.6,B,1
26430.07,585.0,0.398,1.4,B,1
39050.89,607.0,0.229,0.9,A,1
46179.31,636.0,0.052,6.0,B,1
36087.02,657.0,0.431,2.7,A,1
42727.27,698.0,0.668,1.9,A,1
8988.04,736.0,0.558,6.2,B,0
27116.27,626.0,0.311,1.4,B,0
24881.24,614.0,0.351,0.7,A,1
20374.24,685.0,0.483,8.2,A,1
18429.06,699.0,0.518,11.0,B,1
30990.52,615.0,0.298,3.2,A,1
35345.76,713.0,0.355,3.2,B,0
14322.62,728.0,0.395,6.5,B,1
35367.58,753.0,0.433,7.7,A,0
22202.37,792.0,0.33,1.5,B,1
24109.34,581.0,0.332,2.8,B,1
36563.04,651.0,0.557,4.3,B,0
41457.39,651.0,0.531,6.2,A,1
51048.78,642.0,0.422,5.8,A,1
33145.93,598.0,0.608,5.2,A,1
21433.23,531.0,0.292,7.7,B,0
27575.67,657.0,0.593,3.4,B,1
30571.48,589.0,0.431,9.5,B,0
37118.88,657.0,0.841,2.3,A,1
21987.34,586.0,0.171,5.9,A,0
36085.88,562.0,0.247,2.6,A,1
29927.95,669.0,0.413,3.3,B,0
65209.69,662.0,0.41,3.7,A,1
43332.98,696.0,0.643,2.5,B,1
24761.08,825.0,0.25,7.9,A,1
31551.4,672.0,0.486,2.7,A,0
14816.32,689.0,0.524,3.5,B,1
27911.52,564.0,0.456,5.4,A,0
38787.26,547.0,0.206,15.5,A,1
38294.72,777.0,0.561,5.5,B,1
26250.99,576.0,0.534,3.8,A,1
22819.16,566.0,0.44,0.6,B,1
7453.2,647.0,0.381,3.2,B,1
26591.73,643.0,0.384,2.1,B,1
22251.03,578.0,0.338,2.8,A,1
28646.73,626.0,0.446,2.5,A,1
21251.37,748.0,0.355,5.4,B,1
33868.85,586.0,0.223,3.2,A,1
10530.64,539.0,0.193,1.7,B,0
13716.63,725.0,0.237,6.7,B,0
60550.97,689.0,0.383,1.2,A,1
19550.93,600.0,0.346,3.6,A,0
18507.71,523.0,0.382,3.2,B,0
57042.96,590.0,0.425,4.6,A,1
69860.81,646.0,0.256,7.7,A,1
17443.6,743.0,0.57,17.0,B,1
30581.01,567.0,0.31,3.8,A,1
39098.67,643.0,0.285,2.1,A,1
45575.56,704.0,0.422,1.9,B,0
17514.65,459.0,0.075,1.9,B,1
32056.67,733.0,0.231,4.5,A,0
34246.14,555.0,0.497,0.4,B,0
32875.5,677.0,0.089,1.2,B,1
30486.13,670.0,0.518,4.5,A,1
33394.12,737.0,0.577,6.9,A,0
15294.78,694.0,0.295,6.9,B,0
32141.92,460.0,0.394,3.9,A,1
25480.94,587.0,0.518,6.3,B,0
37786.04,661.0,0.28,7.8,A,1
28336.07,634.0,0.48,2.6,A,1
40658.46,688.0,0.249,7.3,A,1
47152.59,713.0,0.278,0.8,A,1
27824.34,699.0,0.23,1.1,B,1
39221.08,633.0,0.401,2.8,A,0
28686.72,502.0,0.524,0.7,B,1
35001.01,614.0,0.322,5.4,A,1
22837.98,683.0,0.159,2.3,B,0
27476.54,563.0,0.188,3.3,B,1
33832.56,701.0,0.409,3.3,A,0
60118.02,723.0,0.627,2.7,A,1
43674.08,660.0,0.409,1.9,B,1
30538.87,405.0,0.292,5.2,B,0
25843.31,548.0,0.465,2.3,A,0
21651.06,801.0,0.314,3.3,A,0
44009.96,606.0,0.293,4.7,B,1
38152.99,491.0,0.206,7.8,A,1
33293.1,749.0,0.561,7.4,B,1
14064.97,651.0,0.0,2.5,A,0
46129.26,738.0,0.47,1.8,A,0
28088.27,672.0,0.28,8.8,B,1
21674.83,687.0,0.288,2.3,A,0
22406.61,679.0,0.604,5.1,B,1
38164.61,706.0,0.243,0.7,A,1
35629.6,832.0,0.248,0.4,A,1
31493.95,728.0,0.33,3.8,A,1
33758.14,524.0,0.412,3.0,A,0
26845.3,686.0,0.284,6.0,B,0
31672.0,741.0,0.114,1.9,B,0
42092.89,746.0,0.22,4.4,B,0
8000.0,616.0,0.542,5.8,A,1
32157.8,743.0,0.361,2.0,A,1
37118.15,724.0,0.418,2.8,A,0
32589.89,850.0,0.311,1.3,B,1
30537.03,590.0,0.251,6.2,A,0
13919.34,609.0,0.602,5.3,A,0
38935.95,626.0,0.322,5.6,A,1
55728.2,611.0,0.283,3.0,A,1
12917.74,579.0,0.514,5.2,B,0
39934.3,429.0,0.242,3.2,B,1
25053.47,615.0,0.261,9.8,B,1
34264.11,680.0,0.352,3.5,A,0
22365.22,611.0,0.35,7.1,A,0
30986.53,805.0,0.389,3.0,A,1
39484.39,651.0,0.664,8.5,B,1
33886.33,753.0,0.4,1.8,B,1
55787.74,671.0,0.0,4.8,A,1
40233.68,716.0,0.399,2.1,B,1
40269.04,672.0,0.356,4.3,A,1
55927.21,760.0,0.357,2.3,A,1
40267.92,654.0,0.387,3.5,A,1
44935.86,690.0,0.346,2.6,A,1
25092.16,679.0,0.342,5.7,B,0
28306.17,627.0,0.442,5.0,B,1
20028.27,682.0,0.269,2.1,B,0
40309.35,829.0,0.208,2.0,B,1
16309.84,628.0,0.804,1.7,B,0
44388.2,684.0,0.243,1.4,A,1
32712.19,751.0,0.365,5.9,A,1
49054.97,741.0,0.126,1.6,A,1
36435.59,651.0,0.367,4.5,B,1
43135.29,459.0,0.21,2.4,B,0
35819.05,691.0,0.284,6.9,B,1
16135.52,472.0,0.507,11.4,A,1
34196.56,768.0,0.421,0.1,A,1
17692.18,664.0,0.435,1.8,B,0
28780.64,730.0,0.084,2.4,A,1
53134.74,578.0,0.626,3.1,A,0
42650.41,526.0,0.171,2.9,A,1
26612.83,671.0,0.579,1.1,A,0
19139.81,647.0,0.503,11.6,B,1
25921.82,611.0,0.437,3.0,B,0
16573.29,657.0,0.222,5.0,B,0
26946.32,850.0,0.373,5.1,A,1
38744.11,717.0,0.279,0.9,A,1
42257.28,734.0,0.354,2.7,B,1
42305.14,718.0,0.313,5.9,A,1
8000.0,768.0,0.044,8.9,A,1
32459.74,635.0,0.518,2.7,B,0
35864.4,486.0,0.338,1.1,A,0
39966.68,635.0,0.277,2.2,A,0
45985.85,715.0,0.266,2.6,B,1
8274.19,572.0,0.404,2.6,B,0
27906.76,636.0,0.216,1.7,A,0
42090.88,595.0,0.012,0.9,A,1
11707.72,770.0,0.411,1.3,B,0
39043.89,710.0,0.428,2.2,B,0
30999.74,702.0,0.32,5.9,B,1
45159.01,700.0,0.178,7.4,A,1
22951.1,647.0,0.363,3.8,B,1
34777.03,666.0,0.13,1.4,B,0
47821.66,555.0,0.196,2.3,A,1
37794.54,475.0,0.237,0.4,A,1
30981.55,662.0,0.477,9.0,B,1
31550.41,676.0,0.296,2.0,B,1
19288.2,747.0,0.283,4.7,B,1
26889.39,776.0,0.643,7.1,B,1
26927.2,776.0,0.403,10.6,B,0
39600.73,570.0,0.401,6.3,A,1
46997.89,622.0,0.295,2.5,A,1
18005.22,688.0,0.261,5.1,B,0
33499.89,850.0,0.022,10.4,A,1
52777.47,768.0,0.495,2.0,A,0
20449.83,740.0,0.417,0.9,B,0
25133.0,619.0,0.323,1.7,A,0
31335.57,579.0,0.329,4.9,B,1
45132.62,713.0,0.46,2.6,A,1
35137.11,562.0,0.117,3.3,A,0
50947.53,631.0,0.262,5.5,A,0
34800.27,641.0,0.18,1.7,B,1
33987.87,777.0,0.616,3.2,B,0
41649.4,622.0,0.481,2.3,A,1
62931.84,455.0,0.02,10.1,A,1
32538.06,690.0,0.123,6.2,A,0
9231.18,594.0,0.33,2.6,B,0
42772.67,653.0,0.279,2.5,B,0
23304.23,643.0,0.151,10.9,B,1
36294.57,628.0,0.642,10.3,A,1
40997.0,713.0,0.397,4.9,B,0
15772.89,527.0,0.421,3.4,A,0
19980.23,609.0,0.246,1.1,A,0
15784.66,705.0,0.458,1.7,A,0
25470.36,601.0,0.293,1.1,A,1
40275.64,521.0,0.307,7.3,A,0
36736.59,703.0,0.442,1.2,B,0
38315.29,740.0,0.106,2.5,A,1
12778.97,646.0,0.59,0.5,B,1
6685.85,493.0,0.377,0.8,B,0
35652.24,706.0,0.542,5.6,A,1
29338.69,517.0,0.189,4.3,A,1
28825.15,675.0,0.212,3.5,B,1
43423.44,579.0,0.176,2.5,A,0
36658.9,557.0,0.388,0.7,A,1
44121.6,615.0,0.36,2.2,A,1
29455.7,635.0,0.28,3.0,B,0
33274.66,598.0,0.198,5.4,B,1
22880.49,697.0,0.16,7.0,B,1
27387.37,614.0,0.343,5.8,B,0
37361.31,728.0,0.28,4.3,A,1
37240.44,672.0,0.247,3.5,B,1
24389.25,594.0,0.582,4.0,B,0
41254.01,581.0,0.338,2.1,A,1
25411.84,518.0,0.541,3.7,B,0
27215.14,673.0,0.27,3.0,B,1
44954.23,622.0,0.387,13.8,A,1
11083.28,460.0,0.342,4.1,A,1
19442.33,607.0,0.095,0.4,A,1
13165.18,578.0,0.564,2.4,B,1
8000.0,776.0,0.33,2.8,A,0
26860.83,514.0,0.462,6.3,A,0
32707.7,535.0,0.237,4.5,B,1
22544.72,739.0,0.325,4.3,B,1
29255.09,759.0,0.22,8.3,B,1
41938.29,590.0,0.535,10.3,B,0
50932.23,599.0,0.397,5.6,A,0
34170.34,699.0,0.405,2.6,A,0
35536.66,464.0,0.554,2.6,B,0
36105.52,501.0,0.523,7.6,A,0
24951.22,628.0,0.465,2.6,A,0
21367.29,774.0,0.137,3.3,B,0
17233.56,615.0,0.246,2.4,A,1
19680.97,658.0,0.199,1.4,B,0
22936.52,741.0,0.459,13.1,B,0
36455.16,819.0,0.376,3.3,B,1
55649.24,604.0,0.141,9.1,A,0
18413.82,649.0,0.322,2.6,A,0
39713.93,796.0,0.126,2.0,A,0
17810.88,528.0,0.342,5.3,B,1
40696.37,732.0,0.102,7.0,A,1
33426.96,569.0,0.429,7.3,A,0
10800.21,658.0,0.407,3.0,B,1
46139.56,631.0,0.636,5.7,A,0
27739.99,573.0,0.477,2.2,A,0
28593.2,571.0,0.287,3.7,A,1
22162.97,672.0,0.473,2.8,A,0
27148.6,730.0,0.14,2.4,A,1
40134.69,640.0,0.206,3.8,A,0
26977.53,656.0,0.4,1.3,B,0
34526.39,696.0,0.026,6.6,B,0
32822.98,572.0,0.344,2.5,B,1
37294.17,709.0,0.197,6.4,B,1
22730.07,716.0,0.365,1.6,B,1
13172.85,850.0,0.188,2.4,B,0
47806.67,620.0,0.414,1.3,A,1
31022.14,613.0,0.353,1.3,A,1
35624.16,712.0,0.56,1.8,B,1
29952.34,716.0,0.351,1.6,B,0
33426.35,607.0,0.235,1.3,A,0
39185.31,618.0,0.313,3.5,A,1
58412.15,693.0,0.148,5.2,A,1
59923.77,584.0,0.411,5.4,A,1
26915.71,617.0,0.438,0.6,B,1
36922.29,657.0,0.72,2.8,A,1
39854.51,730.0,0.257,2.5,B,0
19830.28,602.0,0.31,8.4,B,0
38996.84,503.0,0.264,2.8,A,1
27122.45,497.0,0.382,3.3,B,0
29479.3,549.0,0.407,0.9,B,0
24999.57,545.0,0.342,1.7,A,0
15925.19,638.0,0.513,0.9,A,1
8378.21,555.0,0.257,3.6,B,0
21591.39,594.0,0.498,8.6,A,1
29495.9,588.0,0.431,1.8,A,0
31481.7,615.0,0.348,2.9,A,0
58246.77,756.0,0.303,1.6,A,1
40257.22,703.0,0.714,2.1,B,1
23454.91,651.0,0.227,3.7,A,1
33714.47,613.0,0.395,11.4,B,0
30115.06,615.0,0.237,8.3,A,1
26493.75,676.0,0.618,10.0,B,1
37223.91,697.0,0.483,6.4,A,1
33568.25,577.0,0.248,2.8,B,1
23266.44,653.0,0.427,2.5,B,0
47766.22,487.0,0.389,1.8,A,0
17934.04,667.0,0.273,2.8,B,0
35076.07,711.0,0.464,8.7,A,1
54392.6,628.0,0.408,8.6,B,0
28101.86,795.0,0.382,14.1,B,0
52198.57,580.0,0.344,3.9,A,1
36098.24,667.0,0.415,1.1,A,0
41969.33,647.0,0.384,5.0,A,1
27070.49,642.0,0.359,11.4,B,1
27898.87,641.0,0.254,9.5,B,1
25646.21,659.0,0.604,2.3,A,1
40163.62,718.0,0.192,1.2,A,1
24781.55,760.0,0.414,1.2,A,1
42987.02,650.0,0.302,1.9,A,1
48023.44,715.0,0.614,2.1,A,1
39398.38,594.0,0.214,2.7,A,1
25662.57,711.0,0.24,5.5,B,0
40447.59,589.0,0.205,2.6,A,0
25288.88,737.0,0.399,3.5,B,1
46226.57,827.0,0.144,0.8,A,1
13023.13,640.0,0.278,1.8,A,1
22205.46,475.0,0.027,1.7,B,0
11110.26,606.0,0.386,0.7,A,1
17059.27,749.0,0.275,2.5,A,1
41240.57,694.0,0.127,0.8,B,1
39087.89,670.0,0.513,2.4,B,0
21858.04,731.0,0.154,3.7,B,0
16969.96,689.0,0.47,8.8,A,0
8000.0,747.0,0.245,1.7,A,0
28478.05,724.0,0.59,3.7,A,1
46527.04,772.0,0.462,2.0,B,1
31637.81,679.0,0.199,0.8,B,1
28285.13,722.0,0.212,8.9,A,1
35945.44,625.0,0.441,3.9,B,0
16268.5,602.0,0.311,4.8,A,1
31432.12,787.0,0.325,9.8,A,1
36193.73,667.0,0.541,2.4,A,1
33966.79,714.0,0.238,1.1,A,0
37397.5,660.0,0.364,1.6,B,1
30876.89,603.0,0.493,1.0,B,0
43019.91,651.0,0.471,7.3,A,1
26739.53,765.0,0.326,11.7,A,1
45773.78,694.0,0.307,3.7,A,1
54547.24,513.0,0.089,5.6,A,1
23358.21,633.0,0.192,6.6,A,0
24347.65,793.0,0.398,10.3,A,1
51029.41,633.0,0.329,11.4,A,1
32703.87,506.0,0.361,0.5,A,1
51845.86,801.0,0.506,2.1,A,1
23393.75,705.0,0.172,3.4,B,1
52460.55,644.0,0.315,1.9,A,1
36577.83,620.0,0.378,2.7,A,1
38098.75,737.0,0.244,4.6,A,1
46807.03,607.0,0.565,4.5,B,0
30658.75,742.0,0.486,6.5,A,1
23706.53,693.0,0.394,3.5,A,0
23831.46,670.0,0.619,0.2,B,0
34520.34,662.0,0.125,2.5,B,1
16210.89,636.0,0.349,4.3,A,1
42649.65,734.0,0.405,6.8,A,1
23086.37,581.0,0.213,6.1,B,0
48773.75,520.0,0.395,3.1,A,1
8000.0,699.0,0.184,1.9,A,1
25561.21,700.0,0.454,3.2,A,1
14762.38,688.0,0.509,0.6,A,0
20038.88,683.0,0.391,2.1,B,0
24788.33,624.0,0.072,7.7,B,0
32849.28,713.0,0.205,3.2,A,1
25092.03,646.0,0.435,4.4,B,0
33089.78,611.0,0.353,0.9,A,1
27848.16,625.0,0.0,6.8,B,0
22897.57,812.0,0.536,3.0,A,1
43482.2,511.0,0.37,4.3,A,1
32778.79,690.0,0.227,5.0,B,0
39620.46,516.0,0.499,6.6,A,0
41678.4,641.0,0.248,3.8,A,0
38557.02,615.0,0.247,3.0,A,0
49974.66,483.0,0.404,1.2,B,1
33954.87,681.0,0.617,0.9,A,1
24461.07,620.0,0.594,3.8,B,1
20901.98,482.0,0.404,4.3,B,0
18572.48,717.0,0.419,4.9,B,0
20066.34,765.0,0.469,1.7,A,0
18949.55,769.0,0.161,2.1,B,0
34151.84,679.0,0.447,3.7,A,0
33335.93,654.0,0.24,2.4,B,1
28611.0,756.0,0.398,14.9,B,1
25813.58,785.0,0.316,2.1,A,1
35964.83,741.0,0.425,4.5,B,0
43872.95,575.0,0.368,6.0,A,1
33084.22,666.0,0.0,6.3,A,0
27165.01,685.0,0.377,2.3,A,0
32702.09,505.0,0.446,5.0,B,1
30254.8,688.0,0.417,4.6,B,0
14465.32,832.0,0.335,5.2,B,1
34184.24,701.0,0.596,3.7,A,0
28223.96,768.0,0.397,6.0,B,1
19056.43,665.0,0.416,4.0,B,1
30586.41,644.0,0.507,1.0,B,1
17542.13,681.0,0.404,3.9,A,1
51034.23,585.0,0.215,4.3,A,0
41356.74,573.0,0.0,5.8,B,0
31969.79,751.0,0.278,3.8,A,0
39361.45,760.0,0.464,10.4,A,1
8000.0,571.0,0.297,3.1,A,0
21123.83,727.0,0.47,2.2,A,1
31474.65,643.0,0.372,8.3,A,1
22134.4,677.0,0.543,3.1,A,0
40000.09,687.0,0.306,3.5,B,0
45359.96,730.0,0.42,4.3,B,0
20880.62,657.0,0.426,4.0,A,0
24950.44,763.0,0.575,5.1,A,1
32795.34,675.0,0.094,5.5,B,1
54333.39,700.0,0.281,2.1,A,1
17123.68,583.0,0.477,1.3,B,0
37988.43,823.0,0.582,1.4,A,1
56855.59,688.0,0.386,7.7,A,1
15178.89,707.0,0.306,2.9,A,1
19627.17,521.0,0.464,6.0,A,0
23666.62,584.0,0.48,5.6,B,0
28752.94,749.0,0.296,3.5,A,1
35313.7,673.0,0.4,1.6,B,1
35860.23,497.0,0.527,5.7,B,0
12137.1,733.0,0.634,3.4,B,0
29983.76,606.0,0.461,1.2,B,1
28069.53,763.0,0.357,2.4,A,1
50293.37,643.0,0.342,0.8,A,0
21511.08,666.0,0.434,2.5,B,0
27360.62,744.0,0.333,3.7,A,1
41493.58,578.0,0.378,3.2,A,1
44155.12,571.0,0.191,2.9,A,1
40377.19,634.0,0.545,3.6,A,1
11945.53,716.0,0.179,4.9,B,1
41456.41,544.0,0.285,6.3,A,0
17270.38,517.0,0.365,6.9,B,0
28756.35,716.0,0.649,1.9,B,1
17915.19,602.0,0.287,7.4,A,0
34072.76,619.0,0.25,3.4,B,1
25320.81,501.0,0.267,2.6,A,0
19608.38,596.0,0.599,1.4,A,0
43565.84,649.0,0.0,4.7,A,1
37899.73,724.0,0.2,4.6,A,1
27632.28,588.0,0.76,2.2,A,0
52414.15,783.0,0.439,2.3,A,1
29712.17,595.0,0.184,3.1,A,0
35385.29,595.0,0.344,2.6,A,1
27350.22,773.0,0.36,1.8,B,0
27564.01,667.0,0.477,1.3,A,1
32705.83,606.0,0.626,7.4,B,0
23668.79,638.0,0.408,2.4,B,0
26054.09,758.0,0.269,4.5,B,1
51351.71,767.0,0.468,5.2,A,1
17188.62,585.0,0.245,4.7,B,1
6640.04,647.0,0.195,5.4,B,0
48538.1,657.0,0.086,4.7,B,1
49563.59,571.0,0.115,2.0,B,1
30136.77,646.0,0.216,2.7,A,0
9633.11,650.0,0.173,7.3,B,1
24341.91,741.0,0.397,2.3,B,0
31565.32,747.0,0.17,3.4,A,0
32720.91,624.0,0.0,4.9,A,1
15195.93,633.0,0.193,9.1,B,1
32692.71,703.0,0.279,6.9,B,1
41294.09,603.0,0.259,1.6,A,1
17067.13,697.0,0.578,4.4,A,1
43390.36,643.0,0.258,4.1,A,0
59632.22,572.0,0.482,2.7,A,0
28472.58,573.0,0.347,3.5,B,1
24258.19,766.0,0.344,2.0,B,1
33295.96,637.0,0.225,3.0,A,0
42383.08,781.0,0.341,2.3,A,1
10886.74,609.0,0.235,3.7,B,0
29810.44,673.0,0.376,2.7,B,1
30314.43,841.0,0.315,9.6,A,1
57173.9,565.0,0.208,3.8,A,1
32909.93,498.0,0.499,3.3,A,0
45605.33,753.0,0.414,2.9,B,1
18026.44,584.0,0.283,2.7,B,0
42047.11,648.0,0.372,1.2,A,1
32380.29,603.0,0.337,6.0,B,1
18453.2,671.0,0.22,8.4,B,0
27941.27,574.0,0.361,2.3,B,0
49550.23,636.0,0.257,7.3,A,1
31114.5,686.0,0.208,14.8,A,1
11877.12,569.0,0.107,11.5,B,0
27352.41,594.0,0.296,8.1,B,1
21202.9,622.0,0.435,1.3,B,0
24270.32,536.0,0.246,1.3,B,0
